pokedex,name,type1,type2,attack,defense,speed,hp,sp_defense,sp_attack,base_total,abilities,generation,is_legendary
69,Bellsprout,grass,poison,75,35,40,50,30,70,300,['Chlorophyll' 'Gluttony'],1,False
70,Weepinbell,grass,poison,90,50,55,65,45,85,390,['Chlorophyll' 'Gluttony'],1,False
71,Victreebel,grass,poison,105,65,70,80,70,100,490,['Chlorophyll' 'Gluttony'],1,False
72,Tentacool,water,poison,40,35,70,40,100,50,335,['Clear Body' 'Liquid Ooze' 'Rain Dish'],1,False
73,Tentacruel,water,poison,70,65,100,80,120,80,515,['Clear Body' 'Liquid Ooze' 'Rain Dish'],1,False
74,Geodude,rock,ground,80,100,20,40,30,30,300,['Rock Head' 'Sturdy' 'Sand Veil' 'Magnet Pull' 'Sturdy' 'Galvanize'],1,False
75,Graveler,rock,ground,95,115,35,55,45,45,390,['Rock Head' 'Sturdy' 'Sand Veil' 'Magnet Pull' 'Sturdy' 'Galvanize'],1,False
76,Golem,rock,ground,120,130,45,80,65,55,495,['Rock Head' 'Sturdy' 'Sand Veil' 'Magnet Pull' 'Sturdy' 'Galvanize'],1,False
77,Ponyta,fire,,85,55,90,50,65,65,410,['Run Away' 'Flash Fire' 'Flame Body'],1,False
78,Rapidash,fire,,100,70,105,65,80,80,500,['Run Away' 'Flash Fire' 'Flame Body'],1,False
79,Slowpoke,water,psychic,65,65,15,90,40,40,315,['Oblivious' 'Own Tempo' 'Regenerator'],1,False
80,Slowbro,water,psychic,75,180,30,95,80,130,590,['Oblivious' 'Own Tempo' 'Regenerator'],1,False
81,Magnemite,electric,steel,35,70,45,25,55,95,325,['Magnet Pull' 'Sturdy' 'Analytic'],1,False
82,Magneton,electric,steel,60,95,70,50,70,120,465,['Magnet Pull' 'Sturdy' 'Analytic'],1,False
83,Farfetch'd,normal,flying,90,55,60,52,62,58,377,['Keen Eye' 'Inner Focus' 'Defiant'],1,False
84,Doduo,normal,flying,85,45,75,35,35,35,310,['Run Away' 'Early Bird' 'Tangled Feet'],1,False
85,Dodrio,normal,flying,110,70,110,60,60,60,470,['Run Away' 'Early Bird' 'Tangled Feet'],1,False
86,Seel,water,,45,55,45,65,70,45,325,['Thick Fat' 'Hydration' 'Ice Body'],1,False
87,Dewgong,water,ice,70,80,70,90,95,70,475,['Thick Fat' 'Hydration' 'Ice Body'],1,False
88,Grimer,poison,poison,80,50,25,80,50,40,325,"['Stench' 'Sticky Hold' 'Poison Touch' 'Poison Touch' 'Gluttony'
 'Power of Alchemy']",1,False
89,Muk,poison,poison,105,75,50,105,100,65,500,"['Stench' 'Sticky Hold' 'Poison Touch' 'Poison Touch' 'Gluttony'
 'Power of Alchemy']",1,False
90,Shellder,water,,65,100,40,30,25,45,305,['Shell Armor' 'Skill Link' 'Overcoat'],1,False
91,Cloyster,water,ice,95,180,70,50,45,85,525,['Shell Armor' 'Skill Link' 'Overcoat'],1,False
92,Gastly,ghost,poison,35,30,80,30,35,100,310,['Levitate'],1,False
93,Haunter,ghost,poison,50,45,95,45,55,115,405,['Levitate'],1,False
94,Gengar,ghost,poison,65,80,130,60,95,170,600,['Cursed Body'],1,False
95,Onix,rock,ground,45,160,70,35,45,30,385,['Rock Head' 'Sturdy' 'Weak Armor'],1,False
96,Drowzee,psychic,,48,45,42,60,90,43,328,['Insomnia' 'Forewarn' 'Inner Focus'],1,False
97,Hypno,psychic,,73,70,67,85,115,73,483,['Insomnia' 'Forewarn' 'Inner Focus'],1,False
98,Krabby,water,,105,90,50,30,25,25,325,['Hyper Cutter' 'Shell Armor' 'Sheer Force'],1,False
99,Kingler,water,,130,115,75,55,50,50,475,['Hyper Cutter' 'Shell Armor' 'Sheer Force'],1,False
100,Voltorb,electric,,30,50,100,40,55,55,330,['Soundproof' 'Static' 'Aftermath'],1,False
101,Electrode,electric,,50,70,150,60,80,80,490,['Soundproof' 'Static' 'Aftermath'],1,False
102,Exeggcute,grass,psychic,40,80,40,60,45,60,325,['Chlorophyll' 'Harvest'],1,False
103,Exeggutor,grass,psychic,105,85,45,95,75,125,530,['Chlorophyll' 'Harvest' 'Frisk' 'Harvest'],1,False
104,Cubone,ground,,50,95,35,50,50,40,320,['Rock Head' 'Lightningrod' 'Battle Armor'],1,False
105,Marowak,ground,fire,80,110,45,60,80,50,425,"['Rock Head' 'Lightningrod' 'Battle Armor' 'Cursed Body' 'Lightningrod'
 'Rock Head']",1,False
106,Hitmonlee,fighting,,120,53,87,50,110,35,455,['Limber' 'Reckless' 'Unburden'],1,False
107,Hitmonchan,fighting,,105,79,76,50,110,35,455,['Keen Eye' 'Iron Fist' 'Inner Focus'],1,False
108,Lickitung,normal,,55,75,30,90,75,60,385,['Own Tempo' 'Oblivious' 'Cloud Nine'],1,False
109,Koffing,poison,,65,95,35,40,45,60,340,['Levitate'],1,False
110,Weezing,poison,,90,120,60,65,70,85,490,['Levitate'],1,False
111,Rhyhorn,ground,rock,85,95,25,80,30,30,345,['Lightningrod' 'Rock Head' 'Reckless'],1,False
112,Rhydon,ground,rock,130,120,40,105,45,45,485,['Lightningrod' 'Rock Head' 'Reckless'],1,False
113,Chansey,normal,,5,5,50,250,105,35,450,['Natural Cure' 'Serene Grace' 'Healer'],1,False
114,Tangela,grass,,55,115,60,65,40,100,435,['Chlorophyll' 'Leaf Guard' 'Regenerator'],1,False
115,Kangaskhan,normal,,125,100,100,105,100,60,590,['Early Bird' 'Scrappy' 'Inner Focus'],1,False
116,Horsea,water,,40,70,60,30,25,70,295,['Swift Swim' 'Sniper' 'Damp'],1,False
117,Seadra,water,,65,95,85,55,45,95,440,['Poison Point' 'Sniper' 'Damp'],1,False
118,Goldeen,water,,67,60,63,45,50,35,320,['Swift Swim' 'Water Veil' 'Lightningrod'],1,False
119,Seaking,water,,92,65,68,80,80,65,450,['Swift Swim' 'Water Veil' 'Lightningrod'],1,False
120,Staryu,water,,45,55,85,30,55,70,340,['Illuminate' 'Natural Cure' 'Analytic'],1,False
121,Starmie,water,psychic,75,85,115,60,85,100,520,['Illuminate' 'Natural Cure' 'Analytic'],1,False
122,Mr. Mime,psychic,fairy,45,65,90,40,120,100,460,['Soundproof' 'Filter' 'Technician'],1,False
123,Scyther,bug,flying,110,80,105,70,80,55,500,['Swarm' 'Technician' 'Steadfast'],1,False
124,Jynx,ice,psychic,50,35,95,65,95,115,455,['Oblivious' 'Forewarn' 'Dry Skin'],1,False
125,Electabuzz,electric,,83,57,105,65,85,95,490,['Static' 'Vital Spirit'],1,False
126,Magmar,fire,,95,57,93,65,85,100,495,['Flame Body' 'Vital Spirit'],1,False
127,Pinsir,bug,,155,120,105,65,90,65,600,['Hyper Cutter' 'Mold Breaker' 'Moxie'],1,False
128,Tauros,normal,,100,95,110,75,70,40,490,['Intimidate' 'Anger Point' 'Sheer Force'],1,False
129,Magikarp,water,,10,55,80,20,20,15,200,['Swift Swim' 'Rattled'],1,False
130,Gyarados,water,flying,155,109,81,95,130,70,640,['Intimidate' 'Moxie'],1,False
131,Lapras,water,ice,85,80,60,130,95,85,535,['Water Absorb' 'Shell Armor' 'Hydration'],1,False
132,Ditto,normal,,48,48,48,48,48,48,288,['Limber' 'Imposter'],1,False
133,Eevee,normal,,55,50,55,55,65,45,325,['Run Away' 'Adaptability' 'Anticipation'],1,False
134,Vaporeon,water,,65,60,65,130,95,110,525,['Water Absorb' 'Hydration'],1,False
135,Jolteon,electric,,65,60,130,65,95,110,525,['Volt Absorb' 'Quick Feet'],1,False
136,Flareon,fire,,130,60,65,65,110,95,525,['Flash Fire' 'Guts'],1,False
137,Porygon,normal,,60,70,40,65,75,85,395,['Trace' 'Download' 'Analytic'],1,False
138,Omanyte,rock,water,40,100,35,35,55,90,355,['Swift Swim' 'Shell Armor' 'Weak Armor'],1,False
139,Omastar,rock,water,60,125,55,70,70,115,495,['Swift Swim' 'Shell Armor' 'Weak Armor'],1,False
140,Kabuto,rock,water,80,90,55,30,45,55,355,['Swift Swim' 'Battle Armor' 'Weak Armor'],1,False
141,Kabutops,rock,water,115,105,80,60,70,65,495,['Swift Swim' 'Battle Armor' 'Weak Armor'],1,False
142,Aerodactyl,rock,flying,135,85,150,80,95,70,615,['Rock Head' 'Pressure' 'Unnerve'],1,False
143,Snorlax,normal,,110,65,30,160,110,65,540,['Immunity' 'Thick Fat' 'Gluttony'],1,False
144,Articuno,ice,flying,85,100,85,90,125,95,580,['Pressure' 'Snow Cloak'],1,True
145,Zapdos,electric,flying,90,85,100,90,90,125,580,['Pressure' 'Static'],1,True
146,Moltres,fire,flying,100,90,90,90,85,125,580,['Pressure' 'Flame Body'],1,True
147,Dratini,dragon,,64,45,50,41,50,50,300,['Shed Skin' 'Marvel Scale'],1,False
148,Dragonair,dragon,,84,65,70,61,70,70,420,['Shed Skin' 'Marvel Scale'],1,False
149,Dragonite,dragon,flying,134,95,80,91,100,100,600,['Inner Focus' 'Multiscale'],1,False
150,Mewtwo,psychic,,150,70,140,106,120,194,780,['Pressure' 'Unnerve'],1,True
151,Mew,psychic,,100,100,100,100,100,100,600,['Synchronize'],1,True
152,Chikorita,grass,,49,65,45,45,65,49,318,['Overgrow' 'Leaf Guard'],2,False
153,Bayleef,grass,,62,80,60,60,80,63,405,['Overgrow' 'Leaf Guard'],2,False
154,Meganium,grass,,82,100,80,80,100,83,525,['Overgrow' 'Leaf Guard'],2,False
155,Cyndaquil,fire,,52,43,65,39,50,60,309,['Blaze' 'Flash Fire'],2,False
156,Quilava,fire,,64,58,80,58,65,80,405,['Blaze' 'Flash Fire'],2,False
157,Typhlosion,fire,,84,78,100,78,85,109,534,['Blaze' 'Flash Fire'],2,False
158,Totodile,water,,65,64,43,50,48,44,314,['Torrent' 'Sheer Force'],2,False
159,Croconaw,water,,80,80,58,65,63,59,405,['Torrent' 'Sheer Force'],2,False
160,Feraligatr,water,,105,100,78,85,83,79,530,['Torrent' 'Sheer Force'],2,False
161,Sentret,normal,,46,34,20,35,45,35,215,['Run Away' 'Keen Eye' 'Frisk'],2,False
162,Furret,normal,,76,64,90,85,55,45,415,['Run Away' 'Keen Eye' 'Frisk'],2,False
163,Hoothoot,normal,flying,30,30,50,60,56,36,262,['Insomnia' 'Keen Eye' 'Tinted Lens'],2,False
164,Noctowl,normal,flying,50,50,70,100,96,86,452,['Insomnia' 'Keen Eye' 'Tinted Lens'],2,False
165,Ledyba,bug,flying,20,30,55,40,80,40,265,['Swarm' 'Early Bird' 'Rattled'],2,False
166,Ledian,bug,flying,35,50,85,55,110,55,390,['Swarm' 'Early Bird' 'Iron Fist'],2,False
167,Spinarak,bug,poison,60,40,30,40,40,40,250,['Swarm' 'Insomnia' 'Sniper'],2,False
168,Ariados,bug,poison,90,70,40,70,70,60,400,['Swarm' 'Insomnia' 'Sniper'],2,False
169,Crobat,poison,flying,90,80,130,85,80,70,535,['Inner Focus' 'Infiltrator'],2,False
170,Chinchou,water,electric,38,38,67,75,56,56,330,['Volt Absorb' 'Illuminate' 'Water Absorb'],2,False
171,Lanturn,water,electric,58,58,67,125,76,76,460,['Volt Absorb' 'Illuminate' 'Water Absorb'],2,False
172,Pichu,electric,,40,15,60,20,35,35,205,['Static' 'Lightningrod'],2,False
173,Cleffa,fairy,,25,28,15,50,55,45,218,['Cute Charm' 'Magic Guard' 'Friend Guard'],2,False
174,Igglybuff,normal,fairy,30,15,15,90,20,40,210,['Cute Charm' 'Competitive' 'Friend Guard'],2,False
175,Togepi,fairy,,20,65,20,35,65,40,245,['Hustle' 'Serene Grace' 'Super Luck'],2,False
176,Togetic,fairy,flying,40,85,40,55,105,80,405,['Hustle' 'Serene Grace' 'Super Luck'],2,False
177,Natu,psychic,flying,50,45,70,40,45,70,320,['Synchronize' 'Early Bird' 'Magic Bounce'],2,False
178,Xatu,psychic,flying,75,70,95,65,70,95,470,['Synchronize' 'Early Bird' 'Magic Bounce'],2,False
179,Mareep,electric,,40,40,35,55,45,65,280,['Static' 'Plus'],2,False
180,Flaaffy,electric,,55,55,45,70,60,80,365,['Static' 'Plus'],2,False
181,Ampharos,electric,,95,105,45,90,110,165,610,['Static' 'Plus'],2,False
182,Bellossom,grass,,80,95,50,75,100,90,490,['Chlorophyll' 'Healer'],2,False
183,Marill,water,fairy,20,50,40,70,50,20,250,['Thick Fat' 'Huge Power' 'Sap Sipper'],2,False
184,Azumarill,water,fairy,50,80,50,100,80,60,420,['Thick Fat' 'Huge Power' 'Sap Sipper'],2,False
185,Sudowoodo,rock,,100,115,30,70,65,30,410,['Sturdy' 'Rock Head' 'Rattled'],2,False
186,Politoed,water,,75,75,70,90,100,90,500,['Water Absorb' 'Damp' 'Drizzle'],2,False
187,Hoppip,grass,flying,35,40,50,35,55,35,250,['Chlorophyll' 'Leaf Guard' 'Infiltrator'],2,False
188,Skiploom,grass,flying,45,50,80,55,65,45,340,['Chlorophyll' 'Leaf Guard' 'Infiltrator'],2,False
189,Jumpluff,grass,flying,55,70,110,75,95,55,460,['Chlorophyll' 'Leaf Guard' 'Infiltrator'],2,False
190,Aipom,normal,,70,55,85,55,55,40,360,['Run Away' 'Pickup' 'Skill Link'],2,False
191,Sunkern,grass,,30,30,30,30,30,30,180,['Chlorophyll' 'Solar Power' 'Early Bird'],2,False
192,Sunflora,grass,,75,55,30,75,85,105,425,['Chlorophyll' 'Solar Power' 'Early Bird'],2,False
193,Yanma,bug,flying,65,45,95,65,45,75,390,['Speed Boost' 'Compoundeyes' 'Frisk'],2,False
194,Wooper,water,ground,45,45,15,55,25,25,210,['Damp' 'Water Absorb' 'Unaware'],2,False
195,Quagsire,water,ground,85,85,35,95,65,65,430,['Damp' 'Water Absorb' 'Unaware'],2,False
196,Espeon,psychic,,65,60,110,65,95,130,525,['Synchronize' 'Magic Bounce'],2,False
197,Umbreon,dark,,65,110,65,95,130,60,525,['Synchronize' 'Inner Focus'],2,False
198,Murkrow,dark,flying,85,42,91,60,42,85,405,['Insomnia' 'Super Luck' 'Prankster'],2,False
199,Slowking,water,psychic,75,80,30,95,110,100,490,['Oblivious' 'Own Tempo' 'Regenerator'],2,False
200,Misdreavus,ghost,,60,60,85,60,85,85,435,['Levitate'],2,False
201,Unown,psychic,,72,48,48,48,48,72,336,['Levitate'],2,False
202,Wobbuffet,psychic,,33,58,33,190,58,33,405,['Shadow Tag' 'Telepathy'],2,False
203,Girafarig,normal,psychic,80,65,85,70,65,90,455,['Inner Focus' 'Early Bird' 'Sap Sipper'],2,False
204,Pineco,bug,,65,90,15,50,35,35,290,['Sturdy' 'Overcoat'],2,False
205,Forretress,bug,steel,90,140,40,75,60,60,465,['Sturdy' 'Overcoat'],2,False
206,Dunsparce,normal,,70,70,45,100,65,65,415,['Serene Grace' 'Run Away' 'Rattled'],2,False
207,Gligar,ground,flying,75,105,85,65,65,35,430,['Hyper Cutter' 'Sand Veil' 'Immunity'],2,False
208,Steelix,steel,ground,125,230,30,75,95,55,610,['Rock Head' 'Sturdy' 'Sheer Force'],2,False
209,Snubbull,fairy,,80,50,30,60,40,40,300,['Intimidate' 'Run Away' 'Rattled'],2,False
210,Granbull,fairy,,120,75,45,90,60,60,450,['Intimidate' 'Quick Feet' 'Rattled'],2,False
211,Qwilfish,water,poison,95,85,85,65,55,55,440,['Poison Point' 'Swift Swim' 'Intimidate'],2,False
212,Scizor,bug,steel,150,140,75,70,100,65,600,['Swarm' 'Technician' 'Light Metal'],2,False
213,Shuckle,bug,rock,10,230,5,20,230,10,505,['Sturdy' 'Gluttony' 'Contrary'],2,False
214,Heracross,bug,fighting,185,115,75,80,105,40,600,['Swarm' 'Guts' 'Moxie'],2,False
215,Sneasel,dark,ice,95,55,115,55,75,35,430,['Inner Focus' 'Keen Eye' 'Pickpocket'],2,False
216,Teddiursa,normal,,80,50,40,60,50,50,330,['Pickup' 'Quick Feet' 'Honey Gather'],2,False
217,Ursaring,normal,,130,75,55,90,75,75,500,['Guts' 'Quick Feet' 'Unnerve'],2,False
218,Slugma,fire,,40,40,20,40,40,70,250,['Magma Armor' 'Flame Body' 'Weak Armor'],2,False
219,Magcargo,fire,rock,50,120,30,60,80,90,430,['Magma Armor' 'Flame Body' 'Weak Armor'],2,False
220,Swinub,ice,ground,50,40,50,50,30,30,250,['Oblivious' 'Snow Cloak' 'Thick Fat'],2,False
221,Piloswine,ice,ground,100,80,50,100,60,60,450,['Oblivious' 'Snow Cloak' 'Thick Fat'],2,False
222,Corsola,water,rock,55,95,35,65,95,65,410,['Hustle' 'Natural Cure' 'Regenerator'],2,False
223,Remoraid,water,,65,35,65,35,35,65,300,['Hustle' 'Sniper' 'Moody'],2,False
224,Octillery,water,,105,75,45,75,75,105,480,['Suction Cups' 'Sniper' 'Moody'],2,False
225,Delibird,ice,flying,55,45,75,45,45,65,330,['Vital Spirit' 'Hustle' 'Insomnia'],2,False
226,Mantine,water,flying,40,70,70,85,140,80,485,['Swift Swim' 'Water Absorb' 'Water Veil'],2,False
227,Skarmory,steel,flying,80,140,70,65,70,40,465,['Keen Eye' 'Sturdy' 'Weak Armor'],2,False
228,Houndour,dark,fire,60,30,65,45,50,80,330,['Early Bird' 'Flash Fire' 'Unnerve'],2,False
229,Houndoom,dark,fire,90,90,115,75,90,140,600,['Early Bird' 'Flash Fire' 'Unnerve'],2,False
230,Kingdra,water,dragon,95,95,85,75,95,95,540,['Swift Swim' 'Sniper' 'Damp'],2,False
231,Phanpy,ground,,60,60,40,90,40,40,330,['Pickup' 'Sand Veil'],2,False
232,Donphan,ground,,120,120,50,90,60,60,500,['Sturdy' 'Sand Veil'],2,False
233,Porygon2,normal,,80,90,60,85,95,105,515,['Trace' 'Download' 'Analytic'],2,False
234,Stantler,normal,,95,62,85,73,65,85,465,['Intimidate' 'Frisk' 'Sap Sipper'],2,False
235,Smeargle,normal,,20,35,75,55,45,20,250,['Own Tempo' 'Technician' 'Moody'],2,False
236,Tyrogue,fighting,,35,35,35,35,35,35,210,['Guts' 'Steadfast' 'Vital Spirit'],2,False
237,Hitmontop,fighting,,95,95,70,50,110,35,455,['Intimidate' 'Technician' 'Steadfast'],2,False
238,Smoochum,ice,psychic,30,15,65,45,65,85,305,['Oblivious' 'Forewarn' 'Hydration'],2,False
239,Elekid,electric,,63,37,95,45,55,65,360,['Static' 'Vital Spirit'],2,False
240,Magby,fire,,75,37,83,45,55,70,365,['Flame Body' 'Vital Spirit'],2,False
241,Miltank,normal,,80,105,100,95,70,40,490,['Thick Fat' 'Scrappy' 'Sap Sipper'],2,False
242,Blissey,normal,,10,10,55,255,135,75,540,['Natural Cure' 'Serene Grace' 'Healer'],2,False
243,Raikou,electric,,85,75,115,90,100,115,580,['Pressure' 'Inner Focus'],2,True
244,Entei,fire,,115,85,100,115,75,90,580,['Pressure' 'Inner Focus'],2,True
245,Suicune,water,,75,115,85,100,115,90,580,['Pressure' 'Inner Focus'],2,True
246,Larvitar,rock,ground,64,50,41,50,50,45,300,['Guts' 'Sand Veil'],2,False
247,Pupitar,rock,ground,84,70,51,70,70,65,410,['Shed Skin'],2,False
248,Tyranitar,rock,dark,164,150,71,100,120,95,700,['Sand Stream' 'Unnerve'],2,False
249,Lugia,psychic,flying,90,130,110,106,154,90,680,['Pressure' 'Multiscale'],2,True
250,Ho-Oh,fire,flying,130,90,90,106,154,110,680,['Pressure' 'Regenerator'],2,True
251,Celebi,psychic,grass,100,100,100,100,100,100,600,['Natural Cure'],2,True
252,Treecko,grass,,45,35,70,40,55,65,310,['Overgrow' 'Unburden'],3,False
253,Grovyle,grass,,65,45,95,50,65,85,405,['Overgrow' 'Unburden'],3,False
254,Sceptile,grass,,110,75,145,70,85,145,630,['Overgrow' 'Unburden'],3,False
255,Torchic,fire,,60,40,45,45,50,70,310,['Blaze' 'Speed Boost'],3,False
256,Combusken,fire,fighting,85,60,55,60,60,85,405,['Blaze' 'Speed Boost'],3,False
257,Blaziken,fire,fighting,160,80,100,80,80,130,630,['Blaze' 'Speed Boost'],3,False
258,Mudkip,water,,70,50,40,50,50,50,310,['Torrent' 'Damp'],3,False
259,Marshtomp,water,ground,85,70,50,70,70,60,405,['Torrent' 'Damp'],3,False
260,Swampert,water,ground,150,110,70,100,110,95,635,['Torrent' 'Damp'],3,False
